innerWidth 1440
doc.scrollWidth 1440
body.width 1440
main left=0 width=1440 pad=0px/0px max=none
footer left=10 width=1420 pad=0px/0px max=none
.shopify-section left=0 width=1440 pad=0px/0px max=none
.tk3 left=10 width=1420 pad=0px/0px max=none
.marquee left=10 width=1420 pad=0px/0px max=none
--- breder dan viewport:
DIV.track w=2800 right=2810
SPAN. w=286 right=1696
SPAN. w=64 right=1760
SPAN. w=286 right=2046
SPAN. w=64 right=2110
SPAN. w=286 right=2396
SPAN. w=64 right=2460
SPAN. w=286 right=2746
SPAN. w=64 right=2810
DIV.cart-drawer__panel w=440 right=1880
DIV.cart-drawer__header w=440 right=1880
DIV.cart-drawer__header-main w=400 right=1860
DIV. w=180 right=1640
P.cart-drawer__eyebrow w=180 right=1640
H2.cart-drawer__title w=180 right=1640
SPAN. w=17 right=1640
BUTTON.cart-drawer__close w=44 right=1860
SPAN. w=11 right=1844
DIV.cart-drawer__body w=440 right=1880
DIV.cart-drawer__empty w=400 right=1860
P.cart-drawer__empty-title w=219 right=1770
P.cart-drawer__empty-copy w=352 right=1836
A.button button--primary cart-drawer__empty-cta w=185 right=1753
DIV.cart-drawer__footer w=440 right=1880
DIV.cart-drawer__summary w=400 right=1860
DIV.cart-drawer__summary-row w=400 right=1860
SPAN.cart-drawer__subtotal-label w=75 right=1535
DIV.cart-drawer__subtotal-values w=50 right=1860
STRONG. w=50 right=1860
DIV.cart-drawer__actions w=400 right=1860
A.button button--primary cart-drawer__checkout-button w=400 right=1860
svg.[object SVGAnimatedString] w=16 right=1596
path.[object SVGAnimatedString] w=8 right=1592
SPAN. w=136 right=1740
A.pcard w=274 right=1582
DIV.thumb w=272 right=1581
IMG. w=272 right=1581
DIV.body w=272 right=1581
DIV.name w=232 right=1561
DIV.price w=232 right=1561
DIV.revcard w=330 right=1512
DIV.stars w=278 right=1486
P. w=278 right=1486
DIV.src w=278 right=1486
